0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24f
9:		論理プロセッサの数 : 16
9:		ＯＳ  Windows11 ( Build 26100  )
110:		現時点のＣＰＵ動作速度：大体2.92GHz
110:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
111:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13620H
112:	ＣＯＭの初期化... 成功
115:	非同期読み込み処理の初期化...成功
115:	ファイルアクセス処理の初期化...成功
115:	メモリ総量:16113.39MB  空きメモリ領域:6397.74MB 
115:	タイマーの精度を検査します
115:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
115:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
116:	 
116:	ソフトの二重起動検査... 二重起動はされていませんでした
116:	ウインドウクラスを登録します... 登録に成功しました
116:	ウインドウモード起動用のウインドウを作成します
117:	ウインドウ矩形 ( 465, 9 )-( 1439, 1008 )
119:	ウインドウの作成に成功しました
119:	ウインドウを表示します
155:	ＩＭＥを無効にしました
156:	ウインドウスタイルをウインドウモード用に変更します... 完了
178:	XInput DLL の読み込み中... 成功
181:		ジョイパッドの初期化... 
182:			XInput 対応コントローラーのチェックを開始します
182:				XInput 対応コントローラー No.0 をチェック
182:				XInput 対応コントローラー No.0 の接続は確認できませんでした
182:				XInput 対応コントローラー No.1 をチェック
183:				XInput 対応コントローラー No.1 の接続は確認できませんでした
183:				XInput 対応コントローラー No.2 をチェック
183:				XInput 対応コントローラー No.2 の接続は確認できませんでした
183:				XInput 対応コントローラー No.3 をチェック
183:				XInput 対応コントローラー No.3 の接続は確認できませんでした
184:			XInput 対応コントローラーのチェック完了
184:			ジョイパッドの初期化は正常に終了しました
213:			パッドの数は 0 個です

213:		入力関連の初期化をしました
215:		WASAPI の初期化を行います
220:			デバイス名 : ヘッドホン (EarFun Air Pro 3)
225:			デフォルト遅延時間 : 10.000 ms
225:			最小遅延時間       : 3.000 ms
